<<<16:28:16:354626>>>
* Screen coordinates (1456, 403) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<16:28:16:354626>>>  Image at Pix\Faraway_Objects\Gas_Giants\3.png choosen for background...
<<<16:28:55:660396>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:660396>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:660396>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:660396>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:677383>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:677383>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:677383>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:677383>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:693902>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:693902>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:693902>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:693902>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:707873>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C01.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:708902>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C02.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:708902>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C03.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:708902>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C04.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:709901>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C05.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:709901>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C06.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:710895>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C07.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:710895>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C08.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:711893>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C09.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:711893>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C10.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:711893>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C11.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:712892>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C12.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:712892>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C13.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:713888>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C14.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:713888>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C15.png loaded as frame for Moon #2-457's Explosion-3565...
<<<16:28:55:713888>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-457's Explosion-3565
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (3334.242361634938, 5933.574538799769).
* The celestial body's velocity is (-6.193816675989773, -1.0178686863818684).
* The celestial body's speed is 6.276895863281926 km/s.
* The celestial body's acceleration is (-0.004284358461973503, -0.007317987314031739).
* The celestial body's screen x and y coordinates are (813, 351).
* The celestial body's screen radius is 5.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_03.
* The celestial has a frame at Explosion-C01.png.
* The celestial has a frame at Explosion-C02.png.
* The celestial has a frame at Explosion-C03.png.
* The celestial has a frame at Explosion-C04.png.
* The celestial has a frame at Explosion-C05.png.
* The celestial has a frame at Explosion-C06.png.
* The celestial has a frame at Explosion-C07.png.
* The celestial has a frame at Explosion-C08.png.
* The celestial has a frame at Explosion-C09.png.
* The celestial has a frame at Explosion-C10.png.
* The celestial has a frame at Explosion-C11.png.
* The celestial has a frame at Explosion-C12.png.
* The celestial has a frame at Explosion-C13.png.
* The celestial has a frame at Explosion-C14.png.
* The celestial has a frame at Explosion-C15.png.
* The celestial is currently using a frame at Explosion-C01.png.
<<<16:28:55:713888>>>
* ADDITIONAL INFORMATION FOR Moon #2-457's Explosion-3565:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:28:55:713888>>>  Moon #2-457 has been marked for destruction by another...
<<<16:28:55:714885>>>  
Moon #2-457 being destroyed...
<<<16:28:55:714885>>>  Successfully destroyed celestial!
<<<16:28:55:716880>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:716880>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:716880>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:716880>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:726107>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:726107>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:726107>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:726107>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:742792>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:742792>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:742792>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:742792>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:757360>>>  Tank #3 Yellow AI Tank's Cannonball #62 explosion timer has expired, marked for removal...
<<<16:28:55:758358>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:759360>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:759360>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:759360>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:775632>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:775632>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:775632>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:775632>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:792486>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:792486>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:792486>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:792486>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:808955>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:808955>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:808955>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:808955>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:822990>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A01.png loaded as frame for Moon #2-457-8172's Explosion-1278...
<<<16:28:55:822990>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A02.png loaded as frame for Moon #2-457-8172's Explosion-1278...
<<<16:28:55:823996>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A03.png loaded as frame for Moon #2-457-8172's Explosion-1278...
<<<16:28:55:823996>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A04.png loaded as frame for Moon #2-457-8172's Explosion-1278...
<<<16:28:55:823996>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A05.png loaded as frame for Moon #2-457-8172's Explosion-1278...
<<<16:28:55:823996>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A06.png loaded as frame for Moon #2-457-8172's Explosion-1278...
<<<16:28:55:824986>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A07.png loaded as frame for Moon #2-457-8172's Explosion-1278...
<<<16:28:55:824986>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A08.png loaded as frame for Moon #2-457-8172's Explosion-1278...
<<<16:28:55:824986>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A09.png loaded as frame for Moon #2-457-8172's Explosion-1278...
<<<16:28:55:825982>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A10.png loaded as frame for Moon #2-457-8172's Explosion-1278...
<<<16:28:55:825982>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A11.png loaded as frame for Moon #2-457-8172's Explosion-1278...
<<<16:28:55:825982>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-457-8172's Explosion-1278
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (2324.6161028966335, 6420.879807072539).
* The celestial body's velocity is (-8.09936464636034, 0.6025837928367979).
* The celestial body's speed is 8.121749497620653 km/s.
* The celestial body's acceleration is (-0.003054594667873969, -0.007988854363280678).
* The celestial body's screen x and y coordinates are (799, 344).
* The celestial body's screen radius is 5.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_01.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<16:28:55:825982>>>
* ADDITIONAL INFORMATION FOR Moon #2-457-8172's Explosion-1278:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:28:55:825982>>>  Moon #2-457-8172 has marked itself for destruction...
<<<16:28:55:825982>>>  
Moon #2-457-8172 being destroyed...
<<<16:28:55:825982>>>  Successfully destroyed celestial!
<<<16:28:55:827977>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:827977>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:827977>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:827977>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:839814>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:839814>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:839814>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:839814>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:855817>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:855817>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:855817>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:855817>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:872392>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:872392>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:872392>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:872392>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:890704>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:890704>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:890704>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:890704>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:905471>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:906471>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:906471>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:906471>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:922353>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:922353>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:922353>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:922353>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:938942>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:938942>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:938942>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:938942>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:954629>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:955627>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:955627>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:955627>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:971657>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:971657>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:971657>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:971657>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:55:987071>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:55:987071>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:55:987071>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:55:987071>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:56:003540>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:56:003540>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:56:003540>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:56:003540>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:56:020661>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:56:020661>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:56:020661>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:56:020661>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:56:037311>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:56:037311>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:56:037311>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:56:037311>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:56:055104>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:56:055104>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:56:055104>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:56:055104>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:28:56:070916>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:56:070916>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:56:070916>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
