<<<15:08:18:121057>>>
* Screen coordinates (1480, 0) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:08:18:121057>>>  Image at Pix\Faraway_Objects\Asteroids\14.png choosen for background...
<<<15:08:57:772774>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:772774>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:772774>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:772774>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:772774>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:57:792287>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:792287>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:792287>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:792287>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:792287>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:792287>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:57:807269>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:807269>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:807269>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:807269>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:807269>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:807269>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:57:822801>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:822801>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:822801>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:822801>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:822801>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:822801>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:57:838392>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:838392>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:838392>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:838392>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:838392>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:839317>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:57:856363>>>  Deleting effect pixie scroll...
<<<15:08:57:856363>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:856363>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:856363>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:856363>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:856363>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:856363>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:57:870573>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:870573>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:870573>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:870573>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:870573>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:870573>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:57:886546>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:886546>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:886546>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:886546>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:886546>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:886546>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:57:902709>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:902709>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:902709>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:902709>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:902709>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:902709>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:57:918408>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:918408>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:918408>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:918408>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:918408>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:918408>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:57:934409>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:934409>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:934409>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:934409>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:934409>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:934409>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:57:951703>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:951703>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:951703>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:951703>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:951703>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:951703>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:57:967919>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:967919>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:967919>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:968916>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:968916>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:968916>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:57:984256>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:57:984256>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:57:984256>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:57:984256>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:57:984256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:57:984256>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:58:002053>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:002053>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:002053>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:002053>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:002053>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:58:002053>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:58:019095>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:019095>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:019095>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:019095>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:019095>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:58:020132>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:58:036146>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:036146>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:036146>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:036146>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:036146>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:58:036146>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:58:036146>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:08:58:052967>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:052967>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:052967>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:052967>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:052967>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:08:58:073789>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:073789>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:073789>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:073789>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:073789>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:58:073789>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:073789>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:073789>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:58:084527>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:084527>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:084527>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:084527>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:084527>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:58:084527>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:084527>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:084527>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:58:101726>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:102720>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:102720>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:102720>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:102720>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:58:102720>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:102720>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:102720>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:58:117973>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:117973>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:117973>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:117973>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:117973>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:58:117973>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:117973>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:117973>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:58:138413>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:138413>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:138413>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:138413>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:138413>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:58:138413>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:138413>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:138413>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:58:149941>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:149941>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:149941>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:149941>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:149941>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:58:149941>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:149941>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:149941>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:58:171165>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:171165>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:171165>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:171165>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:171165>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:58:171165>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:171165>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:171165>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:58:182879>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:182879>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:182879>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:182879>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:182879>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:58:182879>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:182879>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:182879>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:58:201638>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:201638>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:201638>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:201638>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:201638>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:58:201638>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:201638>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:201638>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:58:216204>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:216204>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:216204>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:216204>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:216204>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:58:216204>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:216204>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:216204>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:58:234335>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:58:234335>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:58:234335>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:58:234335>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:58:234335>>>  Tank #3 Yellow AI Tank is checking targeting info...
