<<<14:42:24:068206>>>
* Screen coordinates (1444, 408) choosen in zone #4.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 150).
* Maximum (x, y) are (1600, 750).
* Mid (x, y) are (1466, 450).
<<<14:42:24:068206>>>  Image at Pix\Faraway_Objects\Suns\24.png choosen for background...
<<<14:42:53:264147>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:264147>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:279558>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:279558>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:279558>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:279558>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:279558>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:279558>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:279558>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:279558>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:295133>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:295133>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:295133>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:295133>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:295133>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:295133>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:295133>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:295133>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:310707>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:310707>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:310707>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:310707>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:310707>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:310707>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:310707>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:310707>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:328176>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:328176>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:328176>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:328176>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:328176>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:328176>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:328176>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:328176>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:53:342038>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:342038>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:343107>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:343107>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:343107>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:343107>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:359157>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:359157>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:359157>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:359157>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:359157>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:359157>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:376663>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:376663>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:376663>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:376663>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:376663>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:376663>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:391525>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:391525>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:391525>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:391525>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:391525>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:392526>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:407594>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:407594>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:407594>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:407594>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:407594>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:407594>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:426098>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:426098>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:426098>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:426098>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:426098>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:426098>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:440247>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:440247>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:440247>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:440247>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:440247>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:441245>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:456701>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:456701>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:456701>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:456701>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:456701>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:456701>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:472822>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:472822>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:472822>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:472822>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:472822>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:472822>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:489077>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:489077>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:489077>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:489077>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:489077>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:489077>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:505020>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:505020>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:505020>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:505020>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:505020>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:505020>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:521491>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:521491>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:521491>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:521491>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:521491>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:521491>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:539363>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:539363>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:539363>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:539363>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:539363>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:539363>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:557738>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:557738>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:557738>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:557738>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:557738>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:557738>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:573983>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:573983>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:573983>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:573983>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:573983>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:573983>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:588700>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:589696>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:589696>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:589696>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:589696>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:589696>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:604070>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:604070>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:604070>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:604070>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:604070>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:604070>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:621980>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:621980>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:621980>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:621980>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:621980>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:621980>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:636630>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:637664>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:637664>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:637664>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:637664>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:637664>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:42:53:637664>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:42:53:652880>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:652880>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:652880>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:652880>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:653883>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:42:53:671406>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:671406>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:671406>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:671406>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:671406>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:671406>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:42:53:671406>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:42:53:688680>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:688680>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:688680>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:688680>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:688680>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:42:53:703189>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:703189>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:703189>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:703189>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:703189>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:703189>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:719391>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:719391>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:719391>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:719391>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:719391>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:719391>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:735147>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:735147>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:735147>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:735147>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:735147>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:735147>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:53:752284>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:53:752284>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:53:752284>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:53:752284>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:53:752284>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:53:752284>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
