<<<16:22:56:662890>>>
* Screen coordinates (1473, 144) choosen in zone #3.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 0).
* Maximum (x, y) are (1536, 144).
* Mid (x, y) are (1408, 72).
<<<16:22:56:662890>>>  Image at Pix\Faraway_Objects\Suns\5.png choosen for background...
<<<16:23:29:101005>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:101005>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:101005>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:101005>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:101005>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:101005>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:101005>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:101005>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:117754>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:117754>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:117754>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:117754>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:117754>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:117754>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:117754>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:117754>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:117754>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:117754>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:117754>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:117754>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:135026>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:135026>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:135026>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:135026>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:135026>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:135026>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:135026>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:135026>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:135026>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:135026>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:135026>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:135026>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:151778>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:151778>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:151778>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:151778>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:151778>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:151778>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:151778>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:151778>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:151778>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:151778>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:151778>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:151778>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:169286>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:169286>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:169286>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:169286>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:169286>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:169286>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:169286>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:169286>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:169286>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:169286>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:169286>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:169286>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:184014>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:184014>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:184014>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:184014>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:184014>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:185014>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:185014>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:185014>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:185014>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:185014>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:185014>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:185014>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:201300>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:201300>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:201300>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:201300>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:201300>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:201300>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:201300>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:201300>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:201300>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:201300>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:201300>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:201300>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:217147>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:217147>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:217147>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:217147>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:217147>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:217147>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:217147>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:217147>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:217147>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:217147>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:217147>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:217147>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:233923>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:233923>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:233923>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:233923>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:233923>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:233923>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:233923>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:233923>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:233923>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:233923>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:233923>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:233923>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:250959>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:250959>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:250959>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:250959>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:250959>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:250959>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:250959>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:250959>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:250959>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:250959>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:250959>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:250959>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:266970>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:266970>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:266970>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:266970>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:266970>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:266970>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:266970>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:266970>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:266970>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:266970>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:266970>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:266970>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:284121>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:284121>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:284121>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:284121>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:284121>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:284121>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:284121>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:284121>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:284121>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:284121>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:284121>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:284121>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:300744>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:300744>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:300744>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:300744>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:300744>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:300744>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:300744>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:300744>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:300744>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:300744>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:300744>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:300744>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:316261>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:316261>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:316261>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:316261>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:316261>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:29:316261>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:316261>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:316261>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:316261>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:332590>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:332590>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:332590>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:332590>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:332590>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:332590>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:332590>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:332590>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:349894>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:29:349894>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:349894>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:349894>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:29:349894>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:29:349894>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:29:349894>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:29:349894>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
