<<<16:05:46:965016>>>
* Screen coordinates (1458, 36) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<16:05:46:965016>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<16:05:54:366686>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:366686>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:379986>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:379986>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:395930>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:395930>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:411855>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:411855>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:427336>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:427336>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:444497>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:444497>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:461511>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:461511>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:478664>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:478664>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:497021>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:497021>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:512190>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:512190>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:528449>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:528449>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:544558>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:544558>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:561500>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:561500>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:577457>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:577457>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:593551>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:593551>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:610255>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:610255>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:627002>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:627002>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:642861>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018!
<<<16:05:54:643861>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:644854>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:658304>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018!
<<<16:05:54:659375>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:659375>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:676048>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018!
<<<16:05:54:677046>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:677046>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:690502>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018!
<<<16:05:54:690502>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:690502>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:706534>>>  Tank #1 Green AI Tank has been hit by Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018!
<<<16:05:54:707541>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:707541>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:722554>>>  Tank #2 Red AI Tank's summoned asteroid-(19918.687125206954, 16467.821879073505)'s Explosion-7018 explosion timer has expired, marked for removal...
<<<16:05:54:723560>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:723560>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:740369>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:740369>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:757195>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:757195>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:773807>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:773807>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:05:54:773807>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:05:54:789756>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:05:54:806470>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:806470>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:05:54:822070>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:822070>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:05:54:822070>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:05:54:838118>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:05:54:855474>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:855474>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:05:54:855474>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:05:54:871377>>>  Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)'s Explosion-9074 explosion timer has expired, marked for removal...
<<<16:05:54:873371>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:05:54:887472>>>  Tank #1 Green AI Tank had died :(
<<<16:05:54:888468>>>  Tank #1 Green AI Tank being destroyed...
<<<16:05:54:888468>>>  Cannonballs from Tank #1 Green AI Tank given to Tank #3 Yellow AI Tank's ball list.
<<<16:05:54:888468>>>  Tank successfully destroyed!
<<<16:05:54:888468>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:888468>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<16:05:54:903836>>>  Tank #3 Yellow AI Tank had died :(
<<<16:05:54:904837>>>  Tank #3 Yellow AI Tank being destroyed...
<<<16:05:54:904837>>>  Cannonballs from Tank #3 Yellow AI Tank given to Tank #2 Red AI Tank's cannonball list.
<<<16:05:54:904837>>>  Tank successfully destroyed!
<<<16:05:54:904837>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:904837>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<16:05:54:920636>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:54:920636>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:05:54:920636>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:05:54:936640>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:54:952093>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:54:968453>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:54:983761>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:000176>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:015460>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:032723>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:049935>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:066230>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:081808>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:098387>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:114836>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:131310>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:148844>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:163951>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:180429>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:197414>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:215318>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:231457>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:247833>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:263841>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:279671>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:295757>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:312704>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:328908>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:344858>>>  Tank #2 Red AI Tank's summoned asteroid-(17399.713122500325, 20830.812834706532)'s Explosion-8811 explosion timer has expired, marked for removal...
<<<16:05:55:344858>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:362960>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:378124>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:393577>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:410281>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:429837>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:444349>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:460730>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:477708>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:494657>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:510623>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:528146>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:544821>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:558443>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:576071>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:591760>>>  Tank #1 Green AI Tank's Cannonball #8 explosion timer has expired, marked for removal...
<<<16:05:55:591760>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:607933>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:626331>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:642850>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:659458>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:675525>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:693316>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:708831>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:724099>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:742504>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:757231>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:773427>>>  Tank #2 Red AI Tank's summoned asteroid-(21275.77945593069, 14117.269011697925)'s Explosion-2649 explosion timer has expired, marked for removal...
<<<16:05:55:773427>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:790169>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:807601>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:823710>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:840912>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:856034>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:873059>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:887443>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:904962>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:920238>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:935778>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:952723>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:969053>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:55:986377>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:004306>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:021896>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:037819>>>  Tank #2 Red AI Tank's summoned asteroid-(26571.96328332064, 4944.009536433913)'s Explosion-7102 explosion timer has expired, marked for removal...
<<<16:05:56:037819>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:052177>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:067505>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:084367>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:102163>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:116631>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:132148>>>  Tank #2 Red AI Tank's summoned asteroid-(23055.28452153444, 11035.07582574604)'s Explosion-6782 explosion timer has expired, marked for removal...
<<<16:05:56:133219>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:150013>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:164996>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:182891>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:198283>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:216407>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:232163>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:248377>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:264807>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:281361>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:299902>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:315284>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:332192>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:349962>>>  Tank #2 Red AI Tank's summoned asteroid-(26394.15670553215, 5251.979563083525)'s Explosion-4775 explosion timer has expired, marked for removal...
<<<16:05:56:349962>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:364943>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:382760>>>  Tank #2 Red AI Tank's summoned asteroid-(23382.927112501373, 10467.582211467798)'s Explosion-760 explosion timer has expired, marked for removal...
<<<16:05:56:382760>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:397823>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:414766>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:430648>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:446962>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:462990>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:480135>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:495353>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:513347>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:530546>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:547429>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:564208>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:580945>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:596950>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:611861>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:629074>>>  No targets for Tank #2 Red AI Tank, chose to back down...
<<<16:05:56:645715>>>  No targets for Tank #2 Red AI Tank, chose to back down...
