<<<14:17:49:382000>>>
* Screen coordinates (1440, 47) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<14:17:49:382000>>>  Image at Pix\Faraway_Objects\Black_Holes\7.png choosen for background...
<<<14:18:01:216539>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:216539>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:216539>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:216539>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:216539>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:216539>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:216539>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:216539>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:233674>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:233674>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:18:01:233674>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:233674>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:233674>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:233674>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:248981>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:248981>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:18:01:248981>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:248981>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:248981>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:248981>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:268162>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:268162>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:18:01:268162>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:268162>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:268162>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:268162>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:284943>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:284943>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:18:01:284943>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:285941>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:285941>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:285941>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:299532>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:299532>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:18:01:299532>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:299532>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:299532>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:299532>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:315490>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:315490>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:18:01:315490>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:315490>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:315490>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:315490>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:332050>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:332050>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:18:01:332050>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:333045>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:333045>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:333045>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:349800>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:349800>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:18:01:349800>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:349800>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:349800>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:349800>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:365129>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:365129>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:18:01:366112>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:366112>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:366112>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:366112>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:381679>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:381679>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:18:01:381679>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:381679>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:18:01:381679>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:18:01:381679>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:18:01:397732>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:397732>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:18:01:397732>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:397732>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:01:413798>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:413798>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:18:01:413798>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:413798>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:01:430069>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:430069>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:18:01:430069>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:430069>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:01:446593>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:18:01:446593>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:18:01:446593>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:18:01:446593>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:01:446593>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:01:463508>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<14:18:01:776667>>>  Tank #3 Yellow AI Tank's Cannonball #3 explosion timer has expired, marked for removal...
<<<14:18:02:251073>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:266436>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<14:18:02:267509>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:267509>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:267509>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:283126>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:283126>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:283126>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:299679>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:299679>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:299679>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:315908>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:315908>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:315908>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:333245>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:333245>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:333245>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:348918>>>  Deleting effect pixie thawing...
<<<14:18:02:348918>>>  Deleting effect pixie thawing...
<<<14:18:02:350052>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:350052>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:350052>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:366321>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:366321>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:366321>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:382689>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:383679>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:383679>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:399822>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:399822>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:399822>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:416017>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:416017>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:416017>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:432073>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:432073>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:432073>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:448898>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:448898>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:448898>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:465624>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:465624>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:465624>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:481005>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:481005>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:481005>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:496777>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:496777>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:496777>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:513767>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:513767>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:513767>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:530003>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:531034>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:531034>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:546598>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:546598>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:546598>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:563702>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:564698>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:564698>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:580074>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:580074>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:580074>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:596964>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:596964>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:596964>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:613825>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:614837>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:614837>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:630042>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:630042>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:630042>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:646732>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:646732>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:646732>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:663019>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:663019>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:664014>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:679123>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:679123>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:679123>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:694924>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:694924>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:694924>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:710953>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:710953>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:710953>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:727089>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:727089>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:727089>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:744952>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:744952>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:744952>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:760721>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:760721>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:760721>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:777232>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:777232>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:777232>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:793972>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:793972>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:793972>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:810565>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:810565>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:18:02:810565>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:18:02:827506>>>  Tank #2 Red AI Tank has been hit by Tank #3 Yellow AI Tank's Cannonball #14!
<<<14:18:02:827506>>>  Tank #3 Yellow AI Tank is checking targeting info...
