<<<16:24:50:449387>>>
* Screen coordinates (118, 21) choosen in zone #1.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (256, 144).
* Mid (x, y) are (128, 72).
<<<16:24:50:449387>>>  Image at Pix\Faraway_Objects\Comets\4.png choosen for background...
<<<16:26:09:178656>>>  Tank #3 Yellow AI Tank's Cannonball #37 explosion timer has expired, marked for removal...
<<<16:26:09:179662>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:195093>>>  Tank #3 Yellow AI Tank's Cannonball #38 explosion timer has expired, marked for removal...
<<<16:26:09:196092>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:211560>>>  Tank #3 Yellow AI Tank's Cannonball #39 explosion timer has expired, marked for removal...
<<<16:26:09:213594>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:227744>>>  Tank #3 Yellow AI Tank's Cannonball #40 explosion timer has expired, marked for removal...
<<<16:26:09:229737>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:244391>>>  Tank #3 Yellow AI Tank's Cannonball #41 explosion timer has expired, marked for removal...
<<<16:26:09:245388>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:261566>>>  Tank #3 Yellow AI Tank's Cannonball #48 explosion timer has expired, marked for removal...
<<<16:26:09:263560>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:278461>>>  Tank #3 Yellow AI Tank's Cannonball #49 explosion timer has expired, marked for removal...
<<<16:26:09:279461>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:295197>>>  Tank #3 Yellow AI Tank's Cannonball #50 explosion timer has expired, marked for removal...
<<<16:26:09:296195>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:311058>>>  Tank #3 Yellow AI Tank's Cannonball #51 explosion timer has expired, marked for removal...
<<<16:26:09:313055>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:327762>>>  Tank #3 Yellow AI Tank's Cannonball #52 explosion timer has expired, marked for removal...
<<<16:26:09:328759>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:343275>>>  Tank #3 Yellow AI Tank's Cannonball #53 explosion timer has expired, marked for removal...
<<<16:26:09:344242>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:360795>>>  Tank #3 Yellow AI Tank's Cannonball #54 explosion timer has expired, marked for removal...
<<<16:26:09:361791>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:377005>>>  Tank #3 Yellow AI Tank's Cannonball #55 explosion timer has expired, marked for removal...
<<<16:26:09:378004>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:393111>>>  Tank #3 Yellow AI Tank's Cannonball #56 explosion timer has expired, marked for removal...
<<<16:26:09:394108>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:410019>>>  Tank #3 Yellow AI Tank's Cannonball #60 explosion timer has expired, marked for removal...
<<<16:26:09:411020>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:426785>>>  Tank #3 Yellow AI Tank's Cannonball #61 explosion timer has expired, marked for removal...
<<<16:26:09:427777>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:443172>>>  Tank #3 Yellow AI Tank's Cannonball #62 explosion timer has expired, marked for removal...
<<<16:26:09:445165>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:460434>>>  Tank #3 Yellow AI Tank's Cannonball #63 explosion timer has expired, marked for removal...
<<<16:26:09:461433>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:476920>>>  Tank #3 Yellow AI Tank's Cannonball #64 explosion timer has expired, marked for removal...
<<<16:26:09:478914>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:493476>>>  Tank #3 Yellow AI Tank's Cannonball #65 explosion timer has expired, marked for removal...
<<<16:26:09:494473>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:510798>>>  Tank #3 Yellow AI Tank's Cannonball #66 explosion timer has expired, marked for removal...
<<<16:26:09:511788>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:526467>>>  Tank #3 Yellow AI Tank's Cannonball #67 explosion timer has expired, marked for removal...
<<<16:26:09:527459>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:543366>>>  Tank #3 Yellow AI Tank's Cannonball #77 explosion timer has expired, marked for removal...
<<<16:26:09:545361>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:560770>>>  Tank #3 Yellow AI Tank's Cannonball #78 explosion timer has expired, marked for removal...
<<<16:26:09:562763>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:576257>>>  Tank #3 Yellow AI Tank's Cannonball #79 explosion timer has expired, marked for removal...
<<<16:26:09:578251>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:593356>>>  Tank #3 Yellow AI Tank's Cannonball #80 explosion timer has expired, marked for removal...
<<<16:26:09:594348>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:609869>>>  Tank #3 Yellow AI Tank's Cannonball #81 explosion timer has expired, marked for removal...
<<<16:26:09:610863>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:624809>>>  Tank #3 Yellow AI Tank's Cannonball #82 explosion timer has expired, marked for removal...
<<<16:26:09:626804>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:642263>>>  Tank #3 Yellow AI Tank's Cannonball #83 explosion timer has expired, marked for removal...
<<<16:26:09:643257>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:659779>>>  Tank #3 Yellow AI Tank's Cannonball #84 explosion timer has expired, marked for removal...
<<<16:26:09:660783>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:675095>>>  Tank #3 Yellow AI Tank's Cannonball #85 explosion timer has expired, marked for removal...
<<<16:26:09:676122>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:691431>>>  Tank #3 Yellow AI Tank's Cannonball #86 explosion timer has expired, marked for removal...
<<<16:26:09:693446>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:708670>>>  Tank #3 Yellow AI Tank's Cannonball #88 explosion timer has expired, marked for removal...
<<<16:26:09:710665>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:725379>>>  Tank #3 Yellow AI Tank's Cannonball #89 explosion timer has expired, marked for removal...
<<<16:26:09:727376>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:742461>>>  Tank #3 Yellow AI Tank's Cannonball #90 explosion timer has expired, marked for removal...
<<<16:26:09:744456>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:760253>>>  Tank #3 Yellow AI Tank's Cannonball #91 explosion timer has expired, marked for removal...
<<<16:26:09:761252>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:777642>>>  Tank #3 Yellow AI Tank's Cannonball #92 explosion timer has expired, marked for removal...
<<<16:26:09:778639>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:793794>>>  Tank #3 Yellow AI Tank's Cannonball #93 explosion timer has expired, marked for removal...
<<<16:26:09:795757>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:810385>>>  Tank #3 Yellow AI Tank's Cannonball #94 explosion timer has expired, marked for removal...
<<<16:26:09:812380>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:827352>>>  Tank #3 Yellow AI Tank's Cannonball #95 explosion timer has expired, marked for removal...
<<<16:26:09:829347>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:843643>>>  Tank #3 Yellow AI Tank's Cannonball #96 explosion timer has expired, marked for removal...
<<<16:26:09:845635>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:861832>>>  Tank #3 Yellow AI Tank's Cannonball #97 explosion timer has expired, marked for removal...
<<<16:26:09:862829>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:877960>>>  Tank #3 Yellow AI Tank's Cannonball #98 explosion timer has expired, marked for removal...
<<<16:26:09:879985>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:893400>>>  Tank #3 Yellow AI Tank's Cannonball #99 explosion timer has expired, marked for removal...
<<<16:26:09:895396>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:911294>>>  Tank #3 Yellow AI Tank's Cannonball #100 explosion timer has expired, marked for removal...
<<<16:26:09:912322>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:926722>>>  Tank #3 Yellow AI Tank's Cannonball #101 explosion timer has expired, marked for removal...
<<<16:26:09:928718>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:943163>>>  Tank #3 Yellow AI Tank's Cannonball #102 explosion timer has expired, marked for removal...
<<<16:26:09:945154>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:960289>>>  Tank #3 Yellow AI Tank's Cannonball #103 explosion timer has expired, marked for removal...
<<<16:26:09:961320>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:976407>>>  Tank #3 Yellow AI Tank's Cannonball #104 explosion timer has expired, marked for removal...
<<<16:26:09:978434>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:09:993239>>>  Tank #3 Yellow AI Tank's Cannonball #106 explosion timer has expired, marked for removal...
<<<16:26:09:994233>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:011111>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:029105>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:045273>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:062574>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:079134>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:095811>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:112756>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:129026>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:146400>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:162648>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:179292>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:194922>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:211964>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:228123>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:243924>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:259752>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:276465>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:293360>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:309647>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:326421>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:343148>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:360675>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:377210>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:394573>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:410824>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:426177>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:443714>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:459981>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:476724>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:493968>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:510733>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:527247>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:543587>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:559096>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:575814>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:593048>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:609850>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:626161>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:642123>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:658499>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:675553>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:691582>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:707482>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:724178>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:740141>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:756369>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:774533>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:791093>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:806633>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:824155>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:841289>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #4 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #14 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #15 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #19 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #20 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #21 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #22 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #23 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #24 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #25 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #26 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #27 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #28 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #29 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #30 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #32 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #33 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #34 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #35 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #36 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #37 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #38 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #43 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #44 explosion timer has expired, marked for removal...
<<<16:26:10:855722>>>  Tank #1 Green AI Tank's Cannonball #45 explosion timer has expired, marked for removal...
<<<16:26:10:856721>>>  Tank #1 Green AI Tank's Cannonball #46 explosion timer has expired, marked for removal...
<<<16:26:10:856721>>>  Tank #1 Green AI Tank's Cannonball #47 explosion timer has expired, marked for removal...
<<<16:26:10:856721>>>  Tank #1 Green AI Tank's Cannonball #48 explosion timer has expired, marked for removal...
