<<<15:19:34:591252>>>
* Screen coordinates (185, 26) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:34:591252>>>  Image at Pix\Faraway_Objects\Suns\18.png choosen for background...
<<<15:20:30:378060>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:378060>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:378060>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:393288>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:395282>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:395282>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:395282>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:395282>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:410527>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:412520>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:412520>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:412520>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:412520>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:426242>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:427238>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:427238>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:427238>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:427238>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:442219>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:443215>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:444212>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:444212>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:444212>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:458308>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:460301>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:460301>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:460301>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:460301>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:474841>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:475837>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:476834>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:476834>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:476834>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:492783>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:499171>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:499171>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:499171>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:499171>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:507189>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:508189>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:508189>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:30:508189>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:30:508189>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:30:523495>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:525489>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:525489>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:539864>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:541852>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:541852>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:555492>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:556488>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:557528>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:572256>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:574330>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:574330>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:588890>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:591154>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:591154>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:604490>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:606416>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:606416>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:621586>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:623151>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:623151>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:638444>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:640435>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:640435>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:655457>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:657450>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:657450>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:672273>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:674271>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:674271>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:688911>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:689906>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:689906>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:706644>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:709634>>>  Pix\Dwarves\8.png loaded as pixie for Tank #3 Yellow AI Tank's summoned asteroid-(19555.59040867461, -17503.591640274586)...
<<<15:20:30:709634>>>  Tank #3 Yellow AI Tank's summoned asteroid-(19555.59040867461, -17503.591640274586) created!
<<<15:20:30:709634>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(19555.59040867461, -17503.591640274586)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (19555.59040867461, -17503.591640274586).
* The celestial body's velocity is (-8.381735315070834, 4.456647720713038).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\8.png.
<<<15:20:30:709634>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:709634>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:723336>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:725327>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:726315>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:742355>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:748719>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:748719>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:755909>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:757902>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:757902>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:772247>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:774256>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:774256>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:789038>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:793243>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:794241>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:806716>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:808820>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:808820>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:823652>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:825711>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:825711>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:839840>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:842829>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:842829>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:855802>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:857795>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:857795>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:871656>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:873649>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:873649>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:887251>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:890217>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:890217>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:904967>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:906953>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:907949>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:921052>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:923047>>>  Pix\Dwarves\16.png loaded as pixie for Tank #3 Yellow AI Tank's summoned asteroid-(18713.75977255223, -19086.844796969363)...
<<<15:20:30:924044>>>  Tank #3 Yellow AI Tank's summoned asteroid-(18713.75977255223, -19086.844796969363) created!
<<<15:20:30:924044>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(18713.75977255223, -19086.844796969363)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (18713.75977255223, -19086.844796969363).
* The celestial body's velocity is (-8.381735315070834, 4.456647720713038).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\16.png.
<<<15:20:30:924044>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:924044>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:937424>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:941410>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:941410>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:954653>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:957642>>>  Pix\Dwarves\6.png loaded as pixie for Tank #3 Yellow AI Tank's summoned asteroid-(25152.661522880608, -6977.031867361363)...
<<<15:20:30:958640>>>  Tank #3 Yellow AI Tank's summoned asteroid-(25152.661522880608, -6977.031867361363) created!
<<<15:20:30:958640>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(25152.661522880608, -6977.031867361363)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (25152.661522880608, -6977.031867361363).
* The celestial body's velocity is (-8.381735315070834, 4.456647720713038).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\6.png.
<<<15:20:30:958640>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:958640>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:971834>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:975821>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:975821>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:30:988020>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:30:991005>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:30:991005>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:31:003472>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:31:006451>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:31:006451>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:31:019255>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:31:022245>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:31:022245>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:31:035926>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:31:039405>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:31:039405>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:31:052981>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:31:056097>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:31:056097>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:31:069842>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:31:073100>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:31:073100>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:31:084381>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:31:087671>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:31:087671>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:31:101886>>>  Tank #2 Red AI Tank has been hit by Tank #1 Green AI Tank's Cannonball #84!
<<<15:20:31:104891>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:31:104891>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:31:116973>>>  Tank #1 Green AI Tank's Cannonball #84 explosion timer has expired, marked for removal...
<<<15:20:31:120089>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:31:120089>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:31:137206>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:31:138177>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:31:153840>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:31:153840>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:31:172001>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:31:172001>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
