<<<15:09:04:762149>>>
* Screen coordinates (1499, 77) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:09:04:762149>>>  Image at Pix\Faraway_Objects\Comets\1.png choosen for background...
<<<15:09:13:112289>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:112289>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:13:112289>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:09:13:112289>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:09:13:128713>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:128713>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:128713>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:128713>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:128713>>>  Tank #3 Yellow AI Tank chose to move to 3.0545, cururently at 4.1713.
<<<15:09:13:128713>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:128713>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:09:13:144446>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:144446>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:144446>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:144446>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:144446>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:160685>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:161691>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:161691>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:161691>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:161691>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:178234>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:178234>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:178234>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:178234>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:178234>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:193873>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:193873>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:193873>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:193873>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:193873>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:210460>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:210460>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:210460>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:210460>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:210460>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:225380>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:225380>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:225380>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:225380>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:225380>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:241919>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:241919>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:241919>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:241919>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:241919>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:258338>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:258338>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:258338>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:258338>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:258338>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:274928>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:274928>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:274928>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:274928>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:274928>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:291071>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:291071>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:291071>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:291071>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:291071>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:307085>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:307085>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:307085>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:307085>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:307085>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:323017>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:323017>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:323017>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:323017>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:323017>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:338721>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:338721>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:338721>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:338721>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:339729>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:354826>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:354826>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:354826>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:354826>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:355835>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:372092>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:372092>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:372092>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:372092>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:372092>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:388514>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:388514>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:388653>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:388653>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:388653>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:403400>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:403400>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:403400>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:403400>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:403400>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:420246>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:420246>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:420246>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:420246>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:420246>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:438690>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:13:438690>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:13:438690>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:13:438690>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:13:438690>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:13:455408>>>
* INFORMATION FOR Tank #1 Green Player Tank's CANNONBALLS:
* Cannonballs in memory for Tank #1 Green Player Tank:  0.
* Total cannonballs fired or chambered for Tank #1 Green Player Tank:  0.
<<<15:09:13:455408>>>
* INFORMATION FOR Tank #2 Red AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #2 Red AI Tank:  5.
* Total cannonballs fired or chambered for Tank #2 Red AI Tank:  5.
<<<15:09:13:455408>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-17218.93867184659, 5778.514435671539).
* The celestial body's velocity is (-1.97161842065343, 3.2819061870060757).
* The celestial body's speed is 3.8286012350424645 km/s.
* The celestial body's acceleration is (0.0011746462044365741, -0.00038030868659992936).
* The celestial body's screen x and y coordinates are (556, 368).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:09:13:455408>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<15:09:13:455408>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-17175.608945255044, 5712.944905670573).
* The celestial body's velocity is (-1.9938818825236642, 3.289977103267446).
* The celestial body's speed is 3.847013686157117 km/s.
* The celestial body's acceleration is (0.0011836846650947175, -0.0003796994144593315).
* The celestial body's screen x and y coordinates are (557, 369).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:09:13:455408>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #2:
* This cannonball is active.
* This ball is armed.
<<<15:09:13:455408>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #3
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-5082.456219486561, -14009.292125148728).
* The celestial body's velocity is (1.5658506148663764, -4.781506979518513).
* The celestial body's speed is 5.031371298489276 km/s.
* The celestial body's acceleration is (0.0006198448436410595, 0.0017054024860642717).
* The celestial body's screen x and y coordinates are (728, 647).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:09:13:455408>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #3:
* This cannonball is active.
* This ball is armed.
<<<15:09:13:455408>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #4
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-10551.735314084275, -850.89309919524).
* The celestial body's velocity is (-5.555813835255618, 3.7927586626923455).
* The celestial body's speed is 6.726967046555644 km/s.
* The celestial body's acceleration is (0.0036043214768314673, 0.0003327715826038594).
* The celestial body's screen x and y coordinates are (650, 462).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:09:13:455408>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #4:
* This cannonball is active.
* This ball is armed.
<<<15:09:13:455408>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #5
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-5611.325104455423, -3219.664993420015).
* The celestial body's velocity is (-9.37113071054025, 2.5767864696641354).
* The celestial body's speed is 9.718946409167753 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (720, 495).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<15:09:13:455408>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #5:
* This cannonball is chambered.
<<<15:09:13:455408>>>
* INFORMATION FOR Tank #3 Yellow AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #3 Yellow AI Tank:  3.
* Total cannonballs fired or chambered for Tank #3 Yellow AI Tank:  3.
<<<15:09:13:455408>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (16902.359433034297, 6278.595990645466).
* The celestial body's velocity is (2.045983297110213, 3.401927064805692).
* The celestial body's speed is 3.9697802717923127 km/s.
* The celestial body's acceleration is (-0.001165969012920299, -0.0004259363666287244).
* The celestial body's screen x and y coordinates are (1038, 361).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:09:13:455408>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<15:09:13:455408>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (7967.003502591939, -10614.475907042888).
* The celestial body's velocity is (6.401385282843454, -2.3632929323559653).
* The celestial body's speed is 6.823700390809112 km/s.
* The celestial body's acceleration is (-0.0013708861671525366, 0.0018387772954067733).
* The celestial body's screen x and y coordinates are (912, 599).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:09:13:455408>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #2:
* This cannonball is active.
* This ball is armed.
<<<15:09:13:455408>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #3
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-4259.35693329447, -5557.125996506446).
* The celestial body's velocity is (-4.024473584614497, 0.3128214244171327).
* The celestial body's speed is 4.036613045219249 km/s.
* The celestial body's acceleration is (0.004948672593463217, 0.006546239129460979).
* The celestial body's screen x and y coordinates are (739, 528).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<15:09:13:455408>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #3:
