<<<14:48:00:352262>>>
* Screen coordinates (1395, 764) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:48:00:352262>>>  Image at Pix\Faraway_Objects\Galaxies\2.png choosen for background...
<<<14:48:21:935731>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:952296>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:952296>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:952296>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:952296>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:952296>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:952296>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:952296>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:952296>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:967421>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:967421>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:967421>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:967421>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:967421>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:967421>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:967421>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:967421>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:984183>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:985191>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:985191>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:985191>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:985191>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:985191>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:985191>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:985191>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:21:999984>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:21:999984>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:999984>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:999984>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:21:999984>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:21:999984>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:21:999984>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:21:999984>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:22:016630>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:016630>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:017546>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:017546>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:017546>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:017546>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:017546>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:017546>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:22:033615>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:033615>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:033615>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:033615>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:033615>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:033615>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:033615>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:033615>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:22:050595>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:050595>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:050595>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:050595>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:050595>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:050595>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:050595>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:050595>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:22:066397>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:066397>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:066397>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:066397>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:066397>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:067501>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:067501>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:067501>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:22:083212>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:084220>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:084220>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:084220>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:084220>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:084220>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:084220>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:084220>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:22:099830>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:100838>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:100838>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:100838>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:100838>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:100838>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:100838>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:100838>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:22:117689>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:117689>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:117689>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:117689>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:117689>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:117689>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:117689>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:117689>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:22:133950>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:133950>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:133950>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:133950>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:133950>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:133950>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:133950>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:133950>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:22:150998>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:150998>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:150998>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:150998>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:150998>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:150998>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:152006>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:152006>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:22:166651>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:166651>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:166651>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:166651>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:166651>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:166651>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:22:183354>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:183354>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:183354>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:183354>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:183354>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:183354>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:22:199810>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:200681>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:200681>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:200681>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:200681>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:200681>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:22:216628>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:216628>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:216628>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:216628>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:216628>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:217636>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:22:233510>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:233510>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:233510>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:233510>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:233510>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:234518>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:22:250706>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:251714>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:251714>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:251714>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:251714>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:251714>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:22:268360>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:268360>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:268360>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:268360>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:268360>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:268360>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:22:283228>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:283228>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:283228>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:283228>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:283228>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:283228>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:22:299664>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:299664>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:299664>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:299664>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:299664>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:299664>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:22:317491>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:317491>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:317491>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:317491>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:317491>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:317491>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:22:333923>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:333923>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:333923>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:333923>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:333923>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:333923>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:22:350751>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:350751>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:350751>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:350751>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:350950>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:350950>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:22:366869>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:366869>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:22:368035>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:22:368035>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:22:368035>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:22:368035>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:22:384589>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:22:384589>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
