<<<14:16:47:753309>>>
* Screen coordinates (1502, 846) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:16:47:753309>>>  Image at Pix\Faraway_Objects\Nebulae\2.png choosen for background...
<<<14:16:56:268446>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:284720>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:284720>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:300770>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:300770>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:317259>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:317259>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:332398>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:333406>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:350253>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:350253>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:365433>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:365433>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:383259>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:56:383259>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:399319>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:415231>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:16:56:415231>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:429684>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:430689>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:430689>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:430689>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:430689>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:445632>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:445632>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:445632>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:445632>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:446633>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:462690>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:462690>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:462690>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:462690>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:462690>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:477705>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:477705>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:478710>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:478710>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:478710>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:494085>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:494085>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:494085>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:494085>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:494085>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:509697>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:509697>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:509697>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:509697>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:509697>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:526260>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:526260>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:526260>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:526260>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:526260>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:543079>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:543079>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:543079>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:543079>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:543079>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:560473>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:560473>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:560473>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:560473>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:560473>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:575899>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:575899>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:575899>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:575899>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:575899>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:592914>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:592914>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:592914>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:592914>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:592914>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:607817>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:607817>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:607817>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:607817>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:607817>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:624032>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:624032>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:624032>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:624032>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:624032>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:639745>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:639745>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:639745>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:639745>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:639745>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:655686>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:655686>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:655686>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:655686>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:655686>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:671451>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:671451>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:671451>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:671451>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:672450>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:687868>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:687868>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:687868>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:687868>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:688869>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:704410>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:704410>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:704410>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:704410>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:704410>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:721467>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:721467>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:721467>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:721467>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:722475>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:738167>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:738167>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:738167>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:738167>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:738167>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:754797>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:754797>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:754797>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:754797>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:754797>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:771435>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:771435>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:771435>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:771435>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:771435>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:787446>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:787446>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:787446>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:787446>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:788389>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:804430>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:804430>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:804430>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:804430>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:804430>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:820615>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:820615>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:820615>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:820615>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:821691>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:837398>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:838388>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:838388>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:838388>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:838388>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:855887>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:855887>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:855887>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:855887>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:855887>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:871864>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:871864>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:871864>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:871864>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:871864>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:888315>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:888315>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:888315>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:888315>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:888315>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:904572>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:904572>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:904572>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:904572>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:904572>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:921411>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:921411>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:921411>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:921411>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:921411>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:937540>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:937603>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:937603>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:937620>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:937690>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:953201>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:953201>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:953201>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:953201>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:953201>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:969151>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:969151>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:969151>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:969151>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:969151>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:56:985182>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:56:985182>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:56:985182>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:56:985182>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:56:985182>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:57:001542>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:57:001542>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:57:001542>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:57:001542>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:57:001542>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:16:57:017501>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:57:017501>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:57:017501>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:57:017501>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:57:034357>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:57:035364>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:57:035364>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:57:035364>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:57:035364>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:16:57:052222>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:57:052222>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:57:052222>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:57:052222>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
