<<<15:20:51:956999>>>
* Screen coordinates (1442, 43) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:20:51:956999>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:21:50:763830>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:780998>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:796264>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:814697>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:828918>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:846890>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:862581>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:878468>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:895367>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:911923>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:928682>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:943707>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:959703>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:975868>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:50:993285>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:008425>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:025368>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:041408>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:058967>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:075157>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:092089>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:108674>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:123427>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:141251>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:156900>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:174526>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:190152>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:206737>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:223114>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:238974>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:254612>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:271827>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:286931>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:305070>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:321303>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:338253>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:353506>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:370056>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:386824>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:403101>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:418942>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:437312>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:452532>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:467251>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:483146>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:499595>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:515958>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:532279>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:548088>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:564692>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:581245>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:598738>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:614944>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:631450>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:647539>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:664126>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:680632>>>  Tank #1 Green AI Tank's Cannonball #85 explosion timer has expired, marked for removal...
<<<15:21:51:680632>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:696778>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:714782>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:730778>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:748920>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:764951>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:782932>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:799858>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:815894>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:832006>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:848124>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:864153>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:880671>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:897016>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:912828>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:929922>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:947800>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:963840>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:981386>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:51:996093>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:011948>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:029387>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:044805>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:061655>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:077870>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:095826>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:112066>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:129249>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:143995>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:161065>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:178821>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:195654>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:211690>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:226668>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:243422>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:259798>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:276791>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:293870>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:310495>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:326885>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:343550>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:359176>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:375484>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:391433>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:406814>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:423794>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:440488>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:456881>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:474429>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:491255>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:507893>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:524519>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:541261>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:557810>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:574561>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:589991>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:605872>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:623420>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:640042>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:655787>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:672181>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:687768>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:704370>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:720873>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:737490>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:753378>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:769010>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:785837>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:801558>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:817810>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:833253>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:849438>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:864267>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:880613>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:896120>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:913910>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:930848>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:946978>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:963676>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:979925>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:52:996120>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:014510>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:031756>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:047409>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:063647>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:079127>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:094155>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:110689>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:127748>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:143265>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:160177>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:177061>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:193337>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:209870>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:226898>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:243603>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:258539>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:275098>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:290664>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:306827>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:324703>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:340545>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:357506>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:373453>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:391434>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:407873>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:424507>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:441261>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:457993>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:474019>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:490246>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:505398>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:521658>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:537832>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:554292>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:570137>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:585950>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:602938>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:620491>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:636027>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:654239>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:670559>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:687727>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:703324>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:718672>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:735872>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:752315>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:768821>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:784578>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:801404>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:817594>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:833349>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:849651>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:864456>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:880188>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:897628>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:912321>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:929592>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:944339>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:961448>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:977296>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:53:993243>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:54:009891>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:54:026358>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:54:042513>>>  No targets for Tank #3 Yellow AI Tank, chose to back down...
<<<15:21:54:058602>>>  Tank #1 Green AI Tank's Cannonball #13 explosion timer has expired, marked for removal...
<<<15:21:54:058602>>>  Tank #1 Green AI Tank's Cannonball #14 explosion timer has expired, marked for removal...
<<<15:21:54:058602>>>  Tank #1 Green AI Tank's Cannonball #19 explosion timer has expired, marked for removal...
<<<15:21:54:058602>>>  Tank #1 Green AI Tank's Cannonball #20 explosion timer has expired, marked for removal...
