<<<15:01:54:054021>>>
* Screen coordinates (1512, 28) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:01:54:054021>>>  Image at Pix\Faraway_Objects\Nebulae\8.png choosen for background...
<<<15:02:05:758264>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:758264>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:758264>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:758264>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:758264>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:758264>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:758264>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:773348>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:773348>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:773348>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:773348>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:774356>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:774356>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:774356>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:774356>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:774356>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:789795>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:789795>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:789795>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:789795>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:789795>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:789795>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:789795>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:789795>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:789795>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:807104>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:807104>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:807104>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:807104>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:807104>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:807104>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:808101>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:808101>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:808101>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:821658>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:822655>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:822655>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:822655>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:822655>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:822655>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:822655>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:822655>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:822655>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:838162>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:838162>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:838162>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:838162>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:838162>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:838162>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:838162>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:838162>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:838162>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:854386>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:854386>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:854386>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:854386>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:854386>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:854386>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:854386>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:854386>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:854386>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:869833>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:870839>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:870839>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:870839>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:870839>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:870839>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:870839>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:870839>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:870839>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:886521>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:887621>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:887621>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:887621>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:887727>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:887727>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:887727>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:887727>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:887727>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:903364>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:903364>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:903364>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:903364>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:903364>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:903364>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:903364>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:903364>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:903364>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:920194>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:920194>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:920194>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:920194>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:920194>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:920194>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:920194>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:920194>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:921189>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:936529>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:937524>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:937524>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:937524>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:937524>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:937524>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:937524>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:937524>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:937524>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:952901>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:952901>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:952901>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:952901>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:952901>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:952901>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:952901>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:952901>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:952901>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:969387>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:969387>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:969387>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:969387>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:969387>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:969387>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:969387>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:969387>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:969387>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:05:984876>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:05:984876>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:984876>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:984876>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:05:985883>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:05:985883>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:05:985883>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:05:985883>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:05:985883>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:06:001747>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:06:001747>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:06:001747>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:06:001747>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:06:001747>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:06:001747>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:06:001747>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:06:001747>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:06:001747>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:06:017893>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:06:018889>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:06:018889>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:06:018889>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:06:018889>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:06:018889>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:06:018889>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:06:018889>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:06:018889>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:06:034167>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A01.png loaded as frame for Moon #2-665-5314's Explosion-80...
<<<15:02:06:034167>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A02.png loaded as frame for Moon #2-665-5314's Explosion-80...
<<<15:02:06:035167>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A03.png loaded as frame for Moon #2-665-5314's Explosion-80...
<<<15:02:06:035167>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A04.png loaded as frame for Moon #2-665-5314's Explosion-80...
<<<15:02:06:035167>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A05.png loaded as frame for Moon #2-665-5314's Explosion-80...
<<<15:02:06:036172>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A06.png loaded as frame for Moon #2-665-5314's Explosion-80...
<<<15:02:06:036172>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A07.png loaded as frame for Moon #2-665-5314's Explosion-80...
<<<15:02:06:037163>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A08.png loaded as frame for Moon #2-665-5314's Explosion-80...
<<<15:02:06:037163>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A09.png loaded as frame for Moon #2-665-5314's Explosion-80...
<<<15:02:06:037163>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A10.png loaded as frame for Moon #2-665-5314's Explosion-80...
<<<15:02:06:038153>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A11.png loaded as frame for Moon #2-665-5314's Explosion-80...
<<<15:02:06:038153>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-665-5314's Explosion-80
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (5324.826397438096, -7702.946390334735).
* The celestial body's velocity is (6.478668937122088, 3.3180974899695586).
* The celestial body's speed is 7.278936883211238 km/s.
* The celestial body's acceleration is (-0.002279980376770008, 0.003926879967207599).
* The celestial body's screen x and y coordinates are (875, 558).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_02.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<15:02:06:038153>>>
* ADDITIONAL INFORMATION FOR Moon #2-665-5314's Explosion-80:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<15:02:06:038153>>>  Moon #2-665-5314 has marked itself for destruction...
<<<15:02:06:038153>>>  
Moon #2-665-5314 being destroyed...
<<<15:02:06:038153>>>  Successfully destroyed celestial!
<<<15:02:06:039150>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:06:039150>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:06:039150>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:06:039150>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:06:039150>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:06:039150>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:06:039150>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
