<<<15:47:16:031684>>>
* Screen coordinates (157, 846) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<15:47:16:031684>>>  Image at Pix\Faraway_Objects\Comets\6.png choosen for background...
<<<15:47:28:759347>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:759347>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:774228>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:774228>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:774228>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:774228>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:774228>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:775267>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:775267>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:775267>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:790590>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:790590>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:790590>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:790590>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:791594>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:791594>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:791594>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:791594>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:808501>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:808501>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:808501>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:808501>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:28:808501>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:808501>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:808501>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:808501>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:823162>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:823162>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:28:823162>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:824022>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:824022>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:824022>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:840424>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:840424>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:28:840424>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:840424>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:840424>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:840424>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:855451>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:855451>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:28:856446>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:856446>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:856446>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:856446>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:873187>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:873187>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:28:873187>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:873187>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:873187>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:873187>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:888767>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:888767>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:28:888767>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:888767>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:888767>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:888767>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:905393>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:905393>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:28:905393>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:905393>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:905393>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:905393>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:921649>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:921649>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:28:921649>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:921649>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:921649>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:921649>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:938590>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:938590>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:28:938590>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:938590>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:938590>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:938590>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:955813>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:955813>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:28:955813>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:955813>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:955813>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:955813>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:972918>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:972918>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:28:972918>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:972918>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:972918>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:972918>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:28:989362>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:28:989362>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:28:989362>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:28:989362>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:28:989362>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:28:989362>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:29:003801>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:003801>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:003801>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:003801>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:29:003801>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:29:003801>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:29:020045>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:020045>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:020045>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:020045>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:29:020045>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:29:020045>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:29:037092>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:037092>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:037092>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:037092>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:29:037092>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:29:037092>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:29:052851>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:053860>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:053860>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:053860>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:29:053860>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:29:053860>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:29:068693>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:068693>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:068693>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:069697>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:29:069697>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:29:069697>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:29:084844>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:084844>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:084844>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:084844>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:29:084844>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:29:084844>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:29:102646>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:102646>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:102646>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:102646>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:29:102646>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:29:102646>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:29:118537>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:118537>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:118537>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:118537>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:29:118537>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:29:118537>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:29:135698>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:135698>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:135698>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:135698>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:29:135698>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:29:135698>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:29:152909>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:153918>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:153918>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:153918>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:47:29:169653>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:169653>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:169653>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:170662>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:47:29:187595>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:187595>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:187595>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:187595>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:47:29:205474>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:205474>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:205474>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:205474>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:47:29:220179>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:220179>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:220179>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:220179>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:47:29:235851>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:235851>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:235851>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:235851>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:47:29:251740>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:251740>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:251740>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:251740>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:47:29:268351>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:268351>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:268351>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:268351>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:47:29:285664>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:285664>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:47:29:285664>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:47:29:285664>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:285664>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:47:29:302154>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:47:29:302154>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:302154>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:47:29:317898>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:317898>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:317898>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:317898>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:47:29:334335>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:334335>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:334335>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:334335>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:47:29:350044>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:29:350044>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:29:350044>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:29:350044>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
