<<<16:29:26:047394>>>
* Screen coordinates (997, 144) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:29:26:047394>>>  Image at Pix\Faraway_Objects\Black_Holes\5.png choosen for background...
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (24875.194123188667, 5954.858448218524).
* The celestial body's velocity is (4.471475803174052, -1.1306667839564173).
* The celestial body's speed is 4.6122124013008525 km/s.
* The celestial body's acceleration is (-0.0005944415604840471, -0.00014282996512228802).
* The celestial body's screen x and y coordinates are (1105, 351).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #55:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #56
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (24839.10442700314, 5908.2021272575275).
* The celestial body's velocity is (4.479384536814233, -1.1246980436208702).
* The celestial body's speed is 4.618423055326901 km/s.
* The celestial body's acceleration is (-0.0005967987584305617, -0.0001424810690514292).
* The celestial body's screen x and y coordinates are (1104, 351).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #56:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #57
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (24802.844011683606, 5861.532646848419).
* The celestial body's velocity is (4.4873306645801705, -1.1186917738385431).
* The celestial body's speed is 4.624673802349258 km/s.
* The celestial body's acceleration is (-0.0005991739341961745, -0.0001421271770560869).
* The celestial body's screen x and y coordinates are (1104, 352).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #57:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #58
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (24766.413142495287, 5814.85138035973).
* The celestial body's velocity is (4.4953149184082415, -1.1126472812360806).
* The celestial body's speed is 4.630965362438563 km/s.
* The celestial body's acceleration is (-0.0006015672254815225, -0.0001417682181310404).
* The celestial body's screen x and y coordinates are (1103, 353).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #58:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #59
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (24729.812137888493, 5768.159739369428).
* The celestial body's velocity is (4.503338060036523, -1.1065638560632234).
* The celestial body's speed is 4.6372984862437985 km/s.
* The celestial body's acceleration is (-0.0006039787685840051, -0.00014140412038738886).
* The celestial body's screen x and y coordinates are (1103, 353).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #59:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #60
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (24693.04137304106, 5721.459174689775).
* The celestial body's velocity is (4.5114008826553444, -1.1004407717718536).
* The celestial body's speed is 4.64367395670726 km/s.
* The celestial body's acceleration is (-0.0006064086981659351, -0.0001410348110380413).
* The celestial body's screen x and y coordinates are (1102, 354).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #60:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #61
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (24656.101283644464, 5674.751177406465).
* The celestial body's velocity is (4.519504212666464, -1.094277284587231).
* The celestial body's speed is 4.6500925908925215 km/s.
* The celestial body's acceleration is (-0.0006088571470035869, -0.00014066021638188558).
* The celestial body's screen x and y coordinates are (1102, 355).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #61:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #62
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (24618.992369951568, 5628.037279929765).
* The celestial body's velocity is (4.527648911559211, -1.08807263307178).
* The celestial body's speed is 4.656555241934006 km/s.
* The celestial body's acceleration is (-0.0006113242457156275, -0.0001402802617864478).
* The celestial body's screen x and y coordinates are (1101, 355).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #62:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #63
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (24581.71520110637, 5581.319057055578).
* The celestial body's velocity is (4.5358358779122545, -1.0818260376819284).
* The celestial body's speed is 4.66306280111716 km/s.
* The celestial body's acceleration is (-0.0006138101224692178, -0.00013989487166882485).
* The celestial body's screen x and y coordinates are (1101, 356).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #63:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #64
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (24544.27041977861, 5534.598127033579).
* The celestial body's velocity is (4.544066049531179, -1.0755367003185154).
* The celestial body's speed is 4.66961620009974 km/s.
* The celestial body's acceleration is (-0.0006163149026619072, -0.00013950396947462674).
* The celestial body's screen x and y coordinates are (1100, 356).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #64:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #65
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (24506.65874712552, 5487.876152639178).
* The celestial body's velocity is (4.552340405731833, -1.0692038038714726).
* The celestial body's speed is 4.676216413284558 km/s.
* The celestial body's acceleration is (-0.0006188387085773826, -0.00013910747765467262).
* The celestial body's screen x and y coordinates are (1100, 357).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:998959>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #65:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:998959>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #66
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (24468.880988108594, 5441.15484224564).
* The celestial body's velocity is (4.560659969781452, -1.0628265117595685).
* The celestial body's speed is 4.682864460356072 km/s.
* The celestial body's acceleration is (-0.0006213816590127885, -0.00013870531763909385).
* The celestial body's screen x and y coordinates are (1099, 358).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:999954>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #66:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:999954>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #67
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (3300.3130812856875, 9451.625466915497).
* The celestial body's velocity is (-0.6049164505436608, -4.516643805512973).
* The celestial body's speed is 4.556972150234962 km/s.
* The celestial body's acceleration is (-0.001296375986361921, -0.0037235523689977323).
* The celestial body's screen x and y coordinates are (812, 303).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:999954>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #67:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:999954>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #68
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (14705.175845644884, 1846.2377380986711).
* The celestial body's velocity is (4.900845394842658, 0.8864868786009278).
* The celestial body's speed is 4.980375946661265 km/s.
* The celestial body's acceleration is (-0.0018131911782623504, -0.00022731101445414627).
* The celestial body's screen x and y coordinates are (967, 406).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:999954>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #68:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:999954>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #69
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (14674.663300014638, 1786.1048036996726).
* The celestial body's velocity is (4.937475659818482, 0.8916904388399731).
* The celestial body's speed is 5.017347678805863 km/s.
* The celestial body's acceleration is (-0.0018234149297031831, -0.00022157176173804384).
* The celestial body's screen x and y coordinates are (967, 407).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:999954>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #69:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:999954>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #70
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (7093.613422304056, 6060.259057245917).
* The celestial body's velocity is (1.6722308419702172, 1.022480187909903).
* The celestial body's speed is 1.9600565613024263 km/s.
* The celestial body's acceleration is (-0.0034959680497199724, -0.0029887031065064075).
* The celestial body's screen x and y coordinates are (864, 349).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:999954>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #70:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:999954>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #71
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (6125.619238918605, 4298.524410395873).
* The celestial body's velocity is (0.31663839846953284, -0.09045653854098823).
* The celestial body's speed is 0.32930572535285196 km/s.
* The celestial body's acceleration is (-0.005829633301109568, -0.0040937994831224435).
* The celestial body's screen x and y coordinates are (851, 373).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<16:30:24:999954>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #71:
* This cannonball is active.
* This ball is armed.
<<<16:30:24:999954>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's Cannonball #72
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (3380.529462624362, -3570.8811886588874).
* The celestial body's velocity is (7.456599146797821, -5.852111022962543).
* The celestial body's speed is 9.478822408986556 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (813, 480).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<16:30:24:999954>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #72:
* This cannonball is chambered.
<<<16:30:24:999954>>>
* INFORMATION FOR Tank #2 Red AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #2 Red AI Tank:  30.
* Total cannonballs fired or chambered for Tank #2 Red AI Tank:  95.
<<<16:30:24:999954>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #6
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-55943.78301773752, -4472.28126799932).
* The celestial body's velocity is (2.2813617619962634, -0.8690854337710343).
