<<<15:05:48:650752>>>
* Screen coordinates (132, 139) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:05:48:650752>>>  Image at Pix\Faraway_Objects\Nebulae\1.png choosen for background...
<<<15:06:38:308718>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:309884>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:323006>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:323006>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:323006>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:323006>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:323006>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:340499>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:340499>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:340499>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:340499>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:340499>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:356095>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:356095>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:356095>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:356095>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:356095>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:371138>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:371138>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:371138>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:371138>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:371138>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:386965>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:387091>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:387091>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:387091>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:387091>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:403510>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:403510>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:403510>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:403510>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:403510>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:419460>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:419460>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:419460>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:419460>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:419460>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:38:439650>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:440646>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:440646>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:440646>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:440646>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:38:453404>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:453404>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:453404>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:453404>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:453404>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:38:469822>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:469822>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:469822>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:469822>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:470819>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:38:486873>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:486873>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:486873>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:486873>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:486873>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:38:507071>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:507071>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:507071>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:507071>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:507071>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:38:519304>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:519304>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:519304>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:38:537822>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:537822>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:537822>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:38:550630>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:550630>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:550630>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:38:570596>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:570596>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:571593>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:38:583085>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:583085>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:583085>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:38:600728>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:600728>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:600728>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:38:616487>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:616487>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:632913>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:632913>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:632913>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:06:38:649863>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:650108>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:650108>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:650212>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:650212>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:650212>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:665599>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:665599>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:665599>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:665599>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:665599>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:665599>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:682170>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:682170>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:682170>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:682170>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:682170>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:682170>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:697279>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:697279>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:697279>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:697279>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:697279>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:697279>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:713884>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:713884>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:713884>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:713884>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:713884>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:713884>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:730294>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:730294>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:730294>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:730294>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:730294>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:730294>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:747972>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:747972>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:748969>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:748969>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:748969>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:748969>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:763202>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:763202>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:763202>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:764198>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:764198>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:764198>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:778677>>>  Tank #2 Red AI Tank's Cannonball #51 explosion timer has expired, marked for removal...
<<<15:06:38:779673>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:779673>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:779673>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:779673>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:779673>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:779673>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:796800>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:796800>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:796800>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:796800>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:796800>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:796800>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:816597>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:817594>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:817594>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:817594>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:817594>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:817594>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:828619>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:828619>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:828619>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:829629>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:829629>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:829629>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:845038>>>  Tank #2 Red AI Tank's Cannonball #52 explosion timer has expired, marked for removal...
<<<15:06:38:845038>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:845038>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:846035>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:846035>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:846035>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:846035>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:859881>>>  Tank #2 Red AI Tank's Cannonball #53 explosion timer has expired, marked for removal...
<<<15:06:38:859881>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:860877>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:860877>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:860877>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:860877>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:860877>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:877037>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:877037>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:877037>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:877037>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:877037>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:877037>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:891881>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:892877>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:892877>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:892877>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:892877>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:892877>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:913377>>>  Tank #2 Red AI Tank's Cannonball #54 explosion timer has expired, marked for removal...
<<<15:06:38:913377>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:914479>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:914479>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:914503>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:914503>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:914503>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:927328>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:927328>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:927328>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:927328>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:927328>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:38:927328>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:38:943884>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:38:943884>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:38:943884>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:38:943884>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:38:943884>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
