<<<15:17:56:985538>>>
* Screen coordinates (110, 635) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:17:56:985538>>>  Image at Pix\Faraway_Objects\Comets\5.png choosen for background...
<<<15:19:10:393684>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:409097>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:409097>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:409097>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:425613>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-10796.722548679772, -23572.23246003874)'s Explosion-480 explosion timer has expired, marked for removal...
<<<15:19:10:425613>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:425613>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:426831>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:442082>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:442082>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:442082>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:458219>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:458219>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:459214>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:474245>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-13017.756442131013, -23018.46651513762)'s Explosion-949 explosion timer has expired, marked for removal...
<<<15:19:10:474245>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:474245>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:475273>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:10:491642>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:491642>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:491642>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:19:10:491642>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:19:10:508108>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:509083>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:19:10:528242>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:528242>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:528242>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:19:10:540703>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:540703>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:540703>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:19:10:557198>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-4323.857154385966, -25186.09906147047)'s Explosion-9320 explosion timer has expired, marked for removal...
<<<15:19:10:558191>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:558191>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:573385>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:573385>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:19:10:589237>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:589237>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:605110>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:605110>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:19:10:620818>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A01.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315)'s Explosion-8649...
<<<15:19:10:620818>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A02.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315)'s Explosion-8649...
<<<15:19:10:620818>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A03.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315)'s Explosion-8649...
<<<15:19:10:620818>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A04.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315)'s Explosion-8649...
<<<15:19:10:620818>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A05.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315)'s Explosion-8649...
<<<15:19:10:621814>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A06.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315)'s Explosion-8649...
<<<15:19:10:621814>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A07.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315)'s Explosion-8649...
<<<15:19:10:621814>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A08.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315)'s Explosion-8649...
<<<15:19:10:621814>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A09.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315)'s Explosion-8649...
<<<15:19:10:621814>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A10.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315)'s Explosion-8649...
<<<15:19:10:622811>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A11.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315)'s Explosion-8649...
<<<15:19:10:622811>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315)'s Explosion-8649
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (6112.827679631877, -2946.527464235844).
* The celestial body's velocity is (-0.46519701272413694, 14.158830791192127).
* The celestial body's speed is 14.166470895542677 km/s.
* The celestial body's acceleration is (-0.0075060254590140285, 0.003770886442312514).
* The celestial body's screen x and y coordinates are (886, 491).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_02.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<15:19:10:622811>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315)'s Explosion-8649:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<15:19:10:622811>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315) has marked itself for destruction...
<<<15:19:10:622811>>>  
Tank #3 Yellow AI Tank's summoned asteroid-(-2285.8751568629664, -25694.22504274315) being destroyed...
<<<15:19:10:622811>>>  Successfully destroyed celestial!
<<<15:19:10:625801>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:625801>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:639547>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:639547>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:19:10:656953>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:656953>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:672374>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:672374>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:19:10:688689>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:688689>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:703116>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-6963.065832383678, -24528.070432699027)'s Explosion-6743 explosion timer has expired, marked for removal...
<<<15:19:10:704129>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:704129>>>  Tank #3 Yellow AI Tank chose to move to 1.323, cururently at 2.0595.
<<<15:19:10:704129>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:704129>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:19:10:724125>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:724125>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:742642>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:742642>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:755924>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:755924>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:776035>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:777030>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:790954>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:790954>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:806199>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:806199>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:822931>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:822931>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:842506>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:842506>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:857109>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:857109>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:872093>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:873090>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:888284>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:888284>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:902175>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d1.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-5310.220418422781, -24940.171078770334)'s Explosion-3800...
<<<15:19:10:903171>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d2.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-5310.220418422781, -24940.171078770334)'s Explosion-3800...
<<<15:19:10:903171>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d3.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-5310.220418422781, -24940.171078770334)'s Explosion-3800...
<<<15:19:10:903171>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d4.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-5310.220418422781, -24940.171078770334)'s Explosion-3800...
<<<15:19:10:903171>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d5.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-5310.220418422781, -24940.171078770334)'s Explosion-3800...
<<<15:19:10:903171>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d6.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-5310.220418422781, -24940.171078770334)'s Explosion-3800...
<<<15:19:10:904168>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d7.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-5310.220418422781, -24940.171078770334)'s Explosion-3800...
<<<15:19:10:904168>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d8.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-5310.220418422781, -24940.171078770334)'s Explosion-3800...
<<<15:19:10:904168>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d9.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-5310.220418422781, -24940.171078770334)'s Explosion-3800...
<<<15:19:10:904168>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(-5310.220418422781, -24940.171078770334)'s Explosion-3800
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (2695.4705455157687, -6261.7594134895335).
* The celestial body's velocity is (1.8843972552591202, 13.77923482992005).
* The celestial body's speed is 13.90748954749598 km/s.
* The celestial body's acceleration is (-0.003174418346907451, 0.007588181337448736).
* The celestial body's screen x and y coordinates are (838, 538).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_04.
* The celestial has a frame at explosion-d1.png.
* The celestial has a frame at explosion-d2.png.
* The celestial has a frame at explosion-d3.png.
* The celestial has a frame at explosion-d4.png.
* The celestial has a frame at explosion-d5.png.
* The celestial has a frame at explosion-d6.png.
* The celestial has a frame at explosion-d7.png.
* The celestial has a frame at explosion-d8.png.
* The celestial has a frame at explosion-d9.png.
* The celestial is currently using a frame at explosion-d1.png.
<<<15:19:10:904168>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's summoned asteroid-(-5310.220418422781, -24940.171078770334)'s Explosion-3800:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<15:19:10:904168>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-5310.220418422781, -24940.171078770334) has marked itself for destruction...
<<<15:19:10:904168>>>  
Tank #3 Yellow AI Tank's summoned asteroid-(-5310.220418422781, -24940.171078770334) being destroyed...
<<<15:19:10:904168>>>  Successfully destroyed celestial!
<<<15:19:10:907786>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:907786>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:922006>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:922006>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:938575>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:938575>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:19:10:954793>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:971088>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:972085>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:19:10:987701>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:10:987701>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:10:988698>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:10:988698>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:10:988698>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:11:004855>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:11:004855>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:11:004855>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:11:004855>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:11:004855>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:11:021697>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:11:021697>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:11:021697>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:11:021697>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:11:021697>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:11:038535>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:11:038535>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:11:038535>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:11:038535>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:11:038535>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:11:058278>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:19:11:058278>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:11:058278>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:11:058278>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:11:058278>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:11:069887>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A01.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-1372.9119103250132, -25921.852345671647)'s Explosion-8612...
<<<15:19:11:070894>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A02.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-1372.9119103250132, -25921.852345671647)'s Explosion-8612...
<<<15:19:11:070894>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A03.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(-1372.9119103250132, -25921.852345671647)'s Explosion-8612...
