<<<16:31:31:434820>>>
* Screen coordinates (470, 94) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:31:31:434820>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<16:32:52:305447>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:305447>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:321791>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:321791>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:321791>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:321791>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:321791>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:321791>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:337748>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:337748>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:337748>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:337748>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:337748>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:337748>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:354405>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:354405>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:354405>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:354405>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:354405>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:354405>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:371160>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:371160>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:371160>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:371160>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:371160>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:371160>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:388335>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:388335>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:388335>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:388335>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:388335>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:388335>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:405225>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:405225>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:405225>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:405225>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:405225>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:405225>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:422487>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:422487>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:422487>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:422487>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:422487>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:422487>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:439464>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:439464>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:439464>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:439464>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:439464>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:439464>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:454729>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:455725>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:455725>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:455725>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:455725>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:455725>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:471877>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:471877>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:471877>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:471877>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:471877>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:471877>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:488708>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:488708>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:488708>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:488708>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:488708>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:488708>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:505691>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:505691>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:505691>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:505691>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:505691>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:505691>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:522302>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:522302>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:522302>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:522302>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:522302>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:522302>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:538701>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:538701>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:538701>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:538701>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:538701>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:538701>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:554338>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:554338>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:554338>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:554338>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:554338>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:554338>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:571381>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:571381>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:52:571381>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:571381>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:571381>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:571381>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:587483>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:587483>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:32:52:587483>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:32:52:587483>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:587483>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:587483>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:587483>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:605057>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:32:52:605057>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:605057>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:605057>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:605057>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:620373>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:620373>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:32:52:620373>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:620373>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:620373>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:620373>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:637052>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:637052>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:32:52:637052>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:637052>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:637052>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:637052>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:653639>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:653639>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:32:52:653639>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:653639>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:653639>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:653639>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:669753>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:669753>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:32:52:669753>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:669753>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:669753>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:669753>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:685646>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:685646>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:32:52:685646>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:686639>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:686639>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:686639>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:701537>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:701537>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:32:52:701537>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:701537>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:701537>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:701537>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:717463>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:717463>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:32:52:717463>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:717463>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:717463>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:717463>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:733694>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:733694>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:32:52:733694>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:32:52:733694>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:733694>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:52:733694>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:52:733694>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:52:749664>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:32:52:749664>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:749664>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:52:765564>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:52:765564>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:32:52:765564>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:32:52:765564>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:765564>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:52:782527>>>  Tank #1 Green AI Tank chose to move to 5.0152, cururently at 5.4978.
<<<16:32:52:782527>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:32:52:782527>>>  Tank #1 Green AI Tank chose to move...
<<<16:32:52:782527>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:782527>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:52:799685>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:32:52:799685>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:799685>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:52:815971>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:32:52:815971>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:815971>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:52:832961>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:32:52:832961>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:832961>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:52:848692>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:32:52:848692>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:848692>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:52:864667>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:32:52:864667>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:864667>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:52:880855>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:32:52:880855>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:52:880855>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:52:896837>>>  Tank #1 Green AI Tank moved one unit CW...
