<<<15:59:17:073177>>>
* Screen coordinates (73, 59) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:59:17:073177>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:59:44:177396>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:177396>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:195549>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:195549>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:195549>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:195549>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:195549>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:195549>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:213418>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:213418>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:213418>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:213418>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:213418>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:213418>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:228295>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:228295>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:228295>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:228295>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:228295>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:228295>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:244744>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:244744>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:244744>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:244744>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:244744>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:244744>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:261977>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:261977>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:261977>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:278803>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:278803>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:278803>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:59:44:295293>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:295293>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:295293>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:312346>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:312346>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:312346>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:59:44:328398>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:328398>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:328398>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:345079>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:345079>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:59:44:345079>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:59:44:361164>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:361164>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:59:44:361164>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:59:44:361164>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:377826>>>
* Cloned Cannonball #1-25 of Tank #1 Green AI Tank's Cannonball #6 cloned by Tank #1 Green AI Tank!
* Velocity set to: (-0.4160190581075067, -1.3882678083581943).
* Veclocity was rotated by -0.39269908169872414 radians.
* Tank #1 Green AI Tank's Cannonball #6's velocity is:  (0.14691559702432536, -1.4417958148723096)
<<<15:59:44:377826>>>
* Cloned Cannonball #2-26 of Tank #1 Green AI Tank's Cannonball #6 cloned by Tank #1 Green AI Tank!
* Velocity set to: (-0.19372424122506757, -1.436255646740542).
* Veclocity was rotated by -0.23561944901923448 radians.
* Tank #1 Green AI Tank's Cannonball #6's velocity is:  (0.14691559702432536, -1.4417958148723096)
<<<15:59:44:377826>>>
* Cloned Cannonball #3-27 of Tank #1 Green AI Tank's Cannonball #6 cloned by Tank #1 Green AI Tank!
* Velocity set to: (0.4794368559925083, -1.3676621167336398).
* Veclocity was rotated by 0.23561944901923448 radians.
* Tank #1 Green AI Tank's Cannonball #6's velocity is:  (0.14691559702432536, -1.4417958148723096)
<<<15:59:44:377826>>>
* Cloned Cannonball #4-28 of Tank #1 Green AI Tank's Cannonball #6 cloned by Tank #1 Green AI Tank!
* Velocity set to: (0.6874836843024072, -1.275823478483724).
* Veclocity was rotated by 0.39269908169872414 radians.
* Tank #1 Green AI Tank's Cannonball #6's velocity is:  (0.14691559702432536, -1.4417958148723096)
<<<15:59:44:377826>>>  Successfully removed spellready icon from Tank #1 Green AI Tank's effect list!
<<<15:59:44:377826>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:59:44:394320>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:59:44:394320>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:411763>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:411763>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:59:44:411763>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:59:44:411763>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:59:44:427988>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:59:44:427988>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:446584>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:446584>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:59:44:446584>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:59:44:446584>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:59:44:461672>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:59:44:461672>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:44:477052>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:478048>>>  Tank #3 Yellow AI Tank chose to move to 3.7589, cururently at 2.7576.
<<<15:59:44:478048>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:478048>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:59:44:494398>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:59:44:494398>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:509773>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:510763>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:526846>>>  Tank #1 Green AI Tank chose to move to 1.6645, cururently at 2.5307.
<<<15:59:44:526846>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:526846>>>  Tank #1 Green AI Tank chose to move...
<<<15:59:44:526846>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:543192>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:543192>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:559354>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:559354>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:577439>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:577439>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:594576>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:594576>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:610399>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:610399>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:626541>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:626541>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:642705>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:642705>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:661628>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:661628>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:674840>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:675336>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:692643>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:692643>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:708092>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:708092>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:725570>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:725570>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:743185>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:761073>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:761073>>>  Tank #3 Yellow AI Tank chose to move to 3.8914, cururently at 3.0369.
<<<15:59:44:761073>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:761073>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:59:44:773829>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:773829>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:789508>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:789508>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:808960>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:59:44:808960>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:823247>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:841747>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:59:44:842740>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:854474>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:854474>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:854474>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:854474>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:854474>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:872297>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:872297>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:872297>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:872297>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:872297>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:889418>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:889418>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:889418>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:889418>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:889418>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:904160>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:904160>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:904160>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:904160>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:904160>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:919315>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:919315>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:919315>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:919315>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:919315>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:935481>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:935481>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:935481>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:935481>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:935481>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:951723>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:951723>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:951723>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:951723>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:951723>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:967783>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:967783>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:967783>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:967783>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:967783>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:44:984095>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:44:984095>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:44:984095>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:44:984095>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:44:984095>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:45:002020>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:45:002020>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:45:002020>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:45:002020>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:45:003016>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:45:017052>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:45:017052>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:45:017052>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:45:017052>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:45:017052>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:45:034554>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:45:034554>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:45:034554>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:45:034554>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:45:034554>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:45:051277>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:45:051277>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:45:051277>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:45:051277>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:45:051277>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:45:067545>>>  Tank #3 Yellow AI Tank's Cannonball #6 explosion timer has expired, marked for removal...
<<<15:59:45:067545>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:45:067545>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:45:067545>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:45:067545>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:45:067545>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:45:084671>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:45:084671>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:45:084671>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:45:084671>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:45:085693>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:59:45:100227>>>  Tank #1 Green AI Tank is checking targeting info...
