<<<15:21:20:375372>>>
* Screen coordinates (158, 120) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:21:20:375372>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<15:21:53:127570>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:127570>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:127570>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:143618>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:21:53:143618>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:143618>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:143618>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:143618>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:159801>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:159801>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:159801>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:159801>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:159801>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:159801>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:159801>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:159801>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:175264>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:175264>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:175264>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:175264>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:175264>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:175264>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:175264>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:175264>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:191734>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:191734>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:191734>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:191734>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:191734>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:191734>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:191734>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:191734>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:207535>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:207535>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:207535>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:207535>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:207535>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:207535>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:207535>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:207535>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:222938>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:222938>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:222938>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:222938>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:222938>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:223876>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:223876>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:223876>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:239130>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:239130>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:239130>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:239130>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:239130>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:239130>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:239130>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:239130>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:256904>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:256904>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:256904>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:256904>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:256904>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:256904>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:256904>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:256904>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:271541>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:271541>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:271541>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:271541>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:271541>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:271541>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:271541>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:271541>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:287666>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:287666>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:287666>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:287666>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:287666>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:288663>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:288663>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:288663>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:302395>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:303395>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:303395>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:303395>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:303395>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:303395>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:303395>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:303395>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:320096>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:320096>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:320096>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:320096>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:320096>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:320096>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:320096>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:320096>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:335905>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:335905>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:335905>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:335905>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:335905>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:335905>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:335905>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:335905>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:352969>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:352969>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:352969>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:352969>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:352969>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:352969>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:354002>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:354002>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:369766>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:370750>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:370750>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:370750>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:370750>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:370750>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:370750>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:370750>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:386880>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:386880>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:386880>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:386880>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:386880>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:386880>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:386880>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:386880>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:401744>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:401744>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:401744>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:401744>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:401744>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:401744>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:401744>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:401744>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:417549>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:417549>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:417549>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:417549>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:417549>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:417549>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:417549>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:417549>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:435035>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:435035>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:435035>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:435035>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:435035>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:435035>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:435035>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:435035>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:450544>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:450544>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:450544>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:450544>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:450544>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:450544>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:450544>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:450544>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:465997>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:467082>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:467082>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:467082>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:467082>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:467082>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:467082>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:467082>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:484981>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:484981>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:484981>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:484981>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:484981>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:484981>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:484981>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:484981>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:500762>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:500762>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:500762>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:500762>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:500762>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:500762>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:500762>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:500762>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:517329>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:517329>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:517329>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:517329>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:517329>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:517329>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:517329>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:517329>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:534613>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:53:534613>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:534613>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:53:534613>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:53:534613>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:53:534613>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:53:534613>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
