<<<15:09:50:022626>>>
* Screen coordinates (148, 408) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:09:50:022626>>>  Image at Pix\Faraway_Objects\Asteroids\16.png choosen for background...
<<<15:10:07:105472>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:07:105472>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:105472>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:105472>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:105472>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:121045>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:121045>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:121045>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:121045>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:07:121045>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:121045>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:121045>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:121045>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:138459>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:138459>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:138459>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:138459>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:07:138459>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:138459>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:138459>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:138459>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:153156>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:153156>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:153156>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:153156>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:07:153156>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:153156>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:153156>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:153156>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:168648>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:169662>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:169662>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:169662>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:07:169662>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:169662>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:169662>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:169662>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:184961>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:184961>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:184961>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:184961>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:07:184961>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:184961>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:184961>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:184961>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:201507>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:201507>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:201507>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:201507>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:201507>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:201507>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:216679>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:216679>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:216679>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:216679>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:216679>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:216679>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:233000>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:233000>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:233000>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:233000>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:233000>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:233000>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:249344>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:249344>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:249344>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:249344>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:249344>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:249344>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:264930>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:264930>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:264930>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:264930>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:264930>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:264930>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:280972>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:280972>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:280972>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:280972>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:280972>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:280972>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:296767>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:296767>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:296767>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:296767>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:296767>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:296767>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:315316>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:315316>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:315316>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:315316>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:315316>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:315316>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:331346>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:331346>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:331346>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:331346>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:07:331346>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:07:331346>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:10:07:348102>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:348102>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:348102>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:348102>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:10:07:363981>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:363981>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:363981>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:363981>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:10:07:379438>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:379438>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:379438>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:379438>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:10:07:396023>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:396023>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:396023>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:396023>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:10:07:412011>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:413019>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:413019>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:413019>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:10:07:428708>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:429715>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:429715>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:429715>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:10:07:446740>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:446740>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:446740>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:446740>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:10:07:462044>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:462044>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:462044>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:462044>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:10:07:478219>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:478219>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:478219>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:478219>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:10:07:494607>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:494607>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:494607>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:494607>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:10:07:513151>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:513151>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:513151>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:513151>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:10:07:528920>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:528920>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:528920>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:528920>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:10:07:543880>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:543880>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:543880>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:543880>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:10:07:560427>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:560427>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:560427>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:560427>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:10:07:576440>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:576440>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:576440>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:576440>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:10:07:576440>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:10:07:592445>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:592445>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:593452>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-11847.223010429008, 5132.6628170240265), angle 2.7327654010340794 rads.
* Tank #3 Yellow AI Tank at (4179.752073698327, 4808.254735599449), angle 0.855211333477262.
* Angle Between is 1.877554067556817 rads.
<<<15:10:07:608670>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:609677>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:609677>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:10:07:625783>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:625783>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:625783>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:625783>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:07:641144>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:641144>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:641144>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:641144>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:07:658378>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:658378>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:658378>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:658378>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:07:673788>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:673788>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:673788>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:673788>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:07:689947>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:689947>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:689947>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:689947>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:07:705976>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:705976>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:705976>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:706992>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:07:722256>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:722256>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:722256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:722256>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:07:737907>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:07:738915>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:10:07:738915>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:07:738915>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:07:754566>>>  Tank #2 Red AI Tank is checking targeting info...
